episode,density,ep_reward,ep_steps,captured,mean_reward_50,eval_capture_pct,elapsed_s
957,0.25,-70.3369,2000,0,-34.4229,35.0,1078.0
958,0.05,18.7845,741,1,-33.2752,35.0,1078.3
959,0.1,-8.0847,1079,1,-32.0503,35.0,1079.0
960,0.0,16.8072,1035,1,-31.6408,35.0,1079.2
961,0.25,-35.2981,1242,1,-29.4372,35.0,1080.9
962,0.2,-39.2134,1201,1,-30.6172,35.0,1082.2
963,0.3,-146.7479,2000,0,-33.0566,35.0,1085.5
964,0.25,-94.2025,2000,0,-35.32,35.0,1088.2
965,0.05,14.5361,467,1,-35.42,35.0,1088.4
966,0.05,18.1609,1124,1,-35.3513,35.0,1088.9
967,0.05,-4.4633,719,1,-32.5778,35.0,1089.2
968,0.25,-5.3582,1573,1,-30.258,35.0,1091.4
969,0.15,-53.9156,2000,0,-31.6183,35.0,1093.0
970,0.1,16.6155,900,1,-29.2474,35.0,1093.6
971,0.25,-46.1991,2000,0,-28.3383,35.0,1096.5
972,0.2,-101.8471,2000,0,-30.6944,35.0,1098.8
973,0.3,-53.491,2000,0,-31.3149,35.0,1102.2
974,0.2,-140.3096,2000,0,-34.0121,35.0,1104.3
975,0.2,-130.7402,2000,0,-35.4895,35.0,1106.5
976,0.1,-21.8579,2000,0,-32.9242,35.0,1107.9
977,0.0,14.5997,1896,1,-32.8222,35.0,1108.3
978,0.3,-95.0192,2000,0,-34.9295,35.0,1111.6
979,0.05,8.0246,1673,1,-33.4448,35.0,1112.3
980,0.1,-8.9997,1268,1,-33.9918,35.0,1113.1
981,0.05,18.2811,1074,1,-34.017,35.0,1113.6
982,0.1,9.9074,673,1,-33.4162,35.0,1114.0
983,0.05,-1.855,1625,1,-33.7036,35.0,1114.7
984,0.1,4.6001,866,1,-33.2523,35.0,1115.2
985,0.0,19.3418,705,1,-30.6606,35.0,1115.4
986,0.25,-96.7191,2000,0,-32.9864,35.0,1118.1
987,0.2,-83.019,2000,0,-34.6237,35.0,1120.4
988,0.05,10.5633,711,1,-32.6549,35.0,1120.7
989,0.1,5.9378,1490,1,-30.1788,35.0,1121.6
990,0.0,18.1308,1916,1,-29.6542,35.0,1122.0
991,0.0,19.2948,752,1,-28.175,35.0,1122.2
992,0.2,-29.9787,1227,1,-25.6702,35.0,1123.4
993,0.1,-5.2286,735,1,-25.0313,35.0,1123.9
994,0.25,-107.3664,2000,0,-27.5435,35.0,1126.7
995,0.05,15.6366,676,1,-27.2565,35.0,1126.9
996,0.25,-47.6615,1600,1,-25.7243,35.0,1129.2
997,0.3,-170.9036,2000,0,-29.1715,35.0,1132.8
998,0.3,-136.1697,2000,0,-32.045,35.0,1136.0
999,0.15,-27.1545,1586,1,-32.6488,35.0,1137.4
1000,0.0,19.3438,703,1,-29.6334,75.0,1171.0
